142:      className="w-full h-full object-cover group-hover:scale-105 transition-transform duration-700"
268:                className={`absolute bottom-0 w-[1px] pointer-events-none transition-colors duration-150 ${
275:                  className="absolute left-0 -translate-x-1/2 top-[1.5px] text-[7.5px] text-zinc-450 hover:text-zinc-300 font-semibold font-mono tracking-wider select-none transition-colors duration-150 leading-none whitespace-nowrap"
402:      className={`absolute h-[28px] sm:h-[34px] overflow-hidden flex items-center cursor-pointer select-none border backdrop-blur-sm transition-all duration-200 transform-gpu
469:                        className="absolute w-[10px] h-[10px] border-[2px] border-[#18181b] rounded-full shadow-[0_1px_4px_rgba(0,0,0,0.8)] transform -translate-x-1/2 -translate-y-1/2 flex items-center justify-center transition-all z-40 group bg-purple-400"
486:                          className="absolute w-[10px] h-[10px] border-[2px] border-[#18181b] rounded-full shadow-[0_1px_4px_rgba(0,0,0,0.8)] transform -translate-x-1/2 -translate-y-1/2 flex items-center justify-center transition-all z-30 group bg-emerald-400"
493:                            className="absolute w-[8px] h-[8px] border-[1.5px] border-[#18181b] rounded-full shadow-[0_1px_4px_rgba(0,0,0,0.8)] transform -translate-x-1/2 -translate-y-1/2 flex items-center justify-center transition-all z-20 group bg-blue-450"
716:            className="absolute left-0.5 top-1 bottom-1 w-[9px] bg-white hover:bg-zinc-100 rounded-lg flex items-center justify-center cursor-col-resize hover:w-[11px] transition-all z-25 shadow-[0_2px_8px_rgba(0,0,0,0.7)] border border-black/25"
726:            className="absolute right-0.5 top-1 bottom-1 w-[9px] bg-white hover:bg-zinc-100 rounded-lg flex items-center justify-center cursor-col-resize hover:w-[11px] transition-all z-25 shadow-[0_2px_8px_rgba(0,0,0,0.7)] border border-black/25"
742:    return false; // selection transitioned
1385:  const [transitionModal, setTransitionModal] = useState<{
1418:    const active: { clip: Clip; role: "incoming" | "outgoing" | "normal"; progress?: number; transitionType?: string }[] = [];
1424:      const hasTransition = c.transition && prev && isTransitionAllowed(prev, c);
1425:      const td = (hasTransition && c.transition) ? c.transition.duration : 0;
1433:          transitionType: c.transition!.type
1439:          transitionType: c.transition!.type
1464:            transition: { type, duration },
1480:          const { transition, ...rest } = c;
1685:          className="p-1 rounded text-zinc-400 hover:text-white hover:bg-zinc-800 transition pointer-events-auto"
1698:          className={`p-1 rounded transition pointer-events-auto ${hasCopied ? "text-zinc-400 hover:text-indigo-400 hover:bg-zinc-800 cursor-pointer" : "text-zinc-600/70 cursor-not-allowed"}`}
2440:  const transitionModalRef = useRef(transitionModal);
2450:  useEffect(() => { transitionModalRef.current = transitionModal; }, [transitionModal]);
2472:          } else if (transitionModalRef.current) {
4574:              className="w-10 h-10 rounded-full hover:bg-zinc-800 flex items-center justify-center transition-colors mb-2 text-zinc-400 hover:text-white"
4596:                        className={`p-1.5 rounded-lg transition-colors ${index === 0 ? 'opacity-30' : 'hover:bg-zinc-700 text-zinc-400 hover:text-white'}`}
4603:                        className={`p-1.5 rounded-lg transition-colors ${index === flowBarOrder.length - 1 ? 'opacity-30' : 'hover:bg-zinc-700 text-zinc-400 hover:text-white'}`}
4641:                  className="mt-2 text-xs font-bold text-zinc-400 hover:text-white transition-colors bg-zinc-800/50 hover:bg-zinc-800 py-2 rounded-xl border border-white/5"
4660:                  className={`w-12 h-6 flex items-center rounded-full p-1 cursor-pointer transition-colors duration-200 outline-none ${snappingEnabled ? 'bg-indigo-600' : 'bg-zinc-700'}`}
4663:                    className={`bg-white w-4 h-4 rounded-full shadow-md transform transition-transform duration-200 ${snappingEnabled ? 'translate-x-[24px]' : 'translate-x-[0px]'}`}
4678:                  <select className="bg-zinc-800 text-white rounded-xl px-4 py-2 outline-none border border-white/10 text-sm focus:border-white/20 transition-colors">
4688:                  <select className="bg-zinc-800 text-white rounded-xl px-4 py-2 outline-none border border-white/10 text-sm focus:border-white/20 transition-colors">
4778:                  className="w-10 h-10 rounded-full bg-zinc-900/60 backdrop-blur-md border border-white/10 flex items-center justify-center text-zinc-400 hover:text-white hover:border-white/20 transition-all active:scale-95 group cursor-pointer"
4782:                    <Minimize2 size={18} className="transition-transform group-hover:scale-110" />
4784:                    <Maximize2 size={18} className="transition-transform group-hover:scale-110" />
4789:              <button className="relative w-10 h-10 rounded-full bg-zinc-900/60 backdrop-blur-md border border-white/10 flex items-center justify-center text-zinc-400 hover:text-white hover:border-white/20 transition-all active:scale-95 group cursor-pointer">
4790:                <Bell size={18} className="transition-transform group-hover:rotate-12" />
4817:                className="flex items-center gap-1.5 px-3 py-1.5 rounded-full bg-zinc-900/60 border border-white/5 hover:bg-zinc-800/80 hover:border-white/15 text-zinc-300 text-xs font-bold leading-none cursor-pointer transition-all active:scale-95 z-20"
4822:                <ChevronDown size={12} className={`text-zinc-500 transition-transform duration-200 ${isSortMenuOpen ? "rotate-180" : ""}`} />
4844:                        className={`w-full text-left px-2.5 py-1.5 text-xs font-semibold rounded-lg transition-colors flex items-center justify-between ${
